Id,Prediction
1800,131831.0028033728
1801,120699.09670231983
1802,130503.73670665931
1803,163303.5859052577
1804,143676.6779059706
1805,145281.44215638514
1806,138095.4096925639
1807,162054.03645933454
1808,125570.1603978601
1809,115410.41015129292
1810,148010.1223843227
1811,143395.8656868821
1812,120592.64109405165
1813,124970.86729741975
1814,106840.3047023592
1815,34859.6020334317
1816,127996.51129741388
1817,137877.48207234402
1818,204298.43974576678
1819,147215.75532800652
1820,60870.355547828935
1821,128441.39246700401
1822,162340.50903384693
1823,56015.842034386325
1824,144456.1617786933
1825,133424.77351799063
1826,105104.32997373017
1827,81421.40968485434
1828,135869.5998911171
1829,139505.96975107212
1830,155684.72496040622
1831,153905.14597070013
1832,78213.16148351853
1833,147965.81689877406
1834,127423.18704502397
1835,123877.86770022433
1836,126217.70933824542
1837,79848.91302785119
1838,111296.71467236614
1839,138017.13976583723
1840,132837.52061649706
1841,115978.83535893782
1842,94141.63692473655
1843,115908.76391726724
1844,146412.87834543776
1845,125630.49563765811
1846,154791.25224487617
1847,166073.15317130185
1848,24582.88262386003
1849,111422.09075643399
1850,115977.05463556427
1851,156155.46597289635
1852,133560.02381825112
1853,139843.4858426883
1854,183533.1586744586
1855,165132.96484326108
1856,225440.99671472787
1857,136623.80239380122
1858,134770.92034064385
1859,106759.06269611577
1860,155906.54383950654
1861,105280.45893726019
1862,285532.5343528097
1863,285685.6150041963
1864,285702.0298526783
1865,349812.6413254157
1866,353453.2540466153
1867,229904.04937616078
1868,307530.94465406827
1869,219407.57267701923
1870,229724.2115338138
1871,261080.163553403
1872,190663.46891999902
1873,226800.61622956948
1874,127786.42103099046
1875,183167.5999725949
1876,186744.93261356445
1877,215414.8787890301
1878,206719.21385689278
1879,125122.02347641718
1880,129887.53525338645
1881,234029.5486279439
1882,257251.10623269112
1883,187765.128720617
1884,201744.68535047327
1885,237712.15518450874
1886,292527.33153784904
1887,230378.37408425583
1888,266209.11548134347
1889,171175.7227393932
1890,95370.15989441278
1891,131224.97089185668
1892,86648.04143471665
1893,129396.8893905112
1894,110093.98262781926
1895,135707.24285938143
1896,133605.85089313204
1897,103957.36808402721
1898,122539.61073435603
1899,157538.3173547106
1900,141517.99388553947
1901,144089.35913514148
1902,124278.03227592408
1903,201718.15295536033
1904,133319.340298097
1905,190611.71704494962
1906,142477.66745608184
1907,202271.56475761835
1908,110847.28516991889
1909,147703.19968427377
1910,125678.03936349903
1911,188130.96010997996
1912,283775.3287669048
1913,167396.77104876502
1914,67312.8361730452
1915,315849.4774661475
1916,3836.569103152986
1917,250131.37078183828
1918,137572.3791909457
1919,180655.3939553759
1920,157411.02203186124
1921,374753.0212495815
1922,339422.1019549585
1923,228793.58852706762
1924,210377.45207108845
1925,219135.44602552615
1926,377133.9352636982
1927,139850.57640971307
1928,165681.39889766733
1929,127903.04941954241
1930,136924.11347947814
1931,148262.24388945877
1932,142379.1963155507
1933,166936.66487833337
1934,163870.34543356765
1935,169040.6940423782
1936,183468.0451937505
1937,179546.42783591556
1938,195241.86517032742
1939,250755.95492798788
1940,193597.57992615664
1941,166014.8982542634
1942,198679.923171369
1943,201667.78823605058
1944,322049.4934581611
1945,369573.7887175345
1946,141720.79142451886
1947,286540.0493093826
1948,172570.50037358043
1949,273119.1981712758
1950,204059.52620015494
1951,285743.24720427964
1952,232515.2890351086
1953,205042.2661181287
1954,190109.2463593785
1955,121060.96402709189
1956,333357.19973512617
1957,158117.9739948792
1958,290614.8552455376
1959,133932.84875170665
1960,112911.34014431557
1961,126020.63193342884
1962,102668.0659018601
1963,115238.48431686254
1964,104479.14518027655
1965,143305.82462708332
1966,142934.99655336817
1967,282945.0768424018
1968,373752.26072652184
1969,367106.5100938743
1970,349431.5250416533
1971,424569.99625822285
1972,355556.2152678006
1973,301778.2410785065
1974,326092.98672664945
1975,648729.6424016187
1976,270637.73496411426
1977,333847.3687529437
1978,314928.26987921057
1979,321552.24656156055
1980,177293.0763078655
1981,338183.0723698888
1982,219918.60336122403
1983,207856.99661741016
1984,189156.35356737376
1985,216433.08677421854
1986,211489.4396530111
1987,200091.6634859544
1988,190188.6800848702
1989,210730.42990924057
1990,232930.30775866474
1991,222412.98928747475
1992,239880.2463404516
1993,180095.70479451038
1994,234162.93837607047
1995,179518.86354782432
1996,283720.72212599183
1997,315274.9653226021
1998,275828.6104580668
1999,280224.7056364256
2000,303906.4730616604
2001,307617.98348393105
2002,259286.7708932938
2003,263378.310013724
2004,287495.81620271696
2005,245030.24774620106
2006,218690.2966064706
2007,263358.81418511306
2008,230059.82706492415
2009,206344.1145979232
2010,222494.54331411573
2011,147476.19472303972
2012,187384.11922063003
2013,188861.79189990376
2014,213254.3510584889
2015,217460.32034768688
2016,199828.8012560362
2017,213640.32220117704
2018,106352.64914663475
2019,134053.7137875917
2020,88644.11726779878
2021,94080.15589959669
2022,184460.3363065474
2023,156992.8686725425
2024,295692.57881498634
2025,333455.89168585045
2026,181172.7139818168
2027,160178.22172315945
2028,152971.1595877728
2029,171205.2575451248
2030,276754.136774114
2031,251898.3290071648
2032,271106.89120529685
2033,270775.78132405074
2034,181280.4741070145
2035,212413.740335181
2036,225681.18105021882
2037,230755.15393614722
2038,324556.49267645774
2039,230709.53638562697
2040,332375.93356433033
2041,302447.25546541705
2042,207130.9026018195
2043,176831.459862687
2044,176371.6569321077
2045,206470.9871312165
2046,127246.97888655544
2047,135969.6001161373
2048,151314.05797489148
2049,136074.2066638106
2050,181871.24556162758
2051,116571.0661625159
2052,116124.38860825734
2053,148725.53957831181
2054,81400.16211982824
2055,180364.53666768552
2056,159095.89426499163
2057,114115.69367376738
2058,217427.72076958063
2059,133197.5152152302
2060,179763.08548412166
2061,183022.54049534316
2062,114409.32930562757
2063,124922.31254678467
2064,122495.3821952695
2065,127035.77345897802
2066,172233.7583305651
2067,105713.80259437303
2068,133296.02817620395
2069,78526.12424105678
2070,113865.08528995924
2071,88177.8118651731
2072,150533.48191337427
2073,140177.38153443072
2074,196539.73670176187
2075,144553.07182784326
2076,127532.8360924139
2077,149320.07109674634
2078,113257.66242422706
2079,147092.70896837913
2080,126186.18081928082
2081,127738.30565997938
2082,109054.33104773828
2083,148581.43934570297
2084,99570.94577732807
2085,107743.9989277521
2086,120287.82881431544
2087,136239.77097210113
2088,101788.57010583788
2089,92684.20163605276
2090,130812.608344836
2091,81278.03555166263
2092,143840.0827446996
2093,173521.23672544915
2094,131560.90184775987
2095,140076.73675293408
2096,91621.5720455721
2097,121065.20435742418
2098,146815.12535318924
2099,16949.47135679159
2100,37792.07993725728
2101,127905.51680436425
2102,153263.51076202467
2103,93621.7148738376
2104,153186.22425128322
2105,164505.7089940704
2106,58538.6074769149
2107,210631.0700715793
2108,136434.29472658102
2109,102035.48065274164
2110,122000.20558948859
2111,159439.40177501467
2112,129665.80200159815
2113,125907.86751915785
2114,133643.94471293446
2115,163090.78522837622
2116,100375.6377590016
2117,136846.2259277337
2118,124394.86378398904
2119,109482.88623807559
2120,131761.3965642685
2121,72684.77148952044
2122,105867.47543748586
2123,74717.94671698174
2124,169418.70563087877
2125,146139.81169736024
2126,146999.66123286754
2127,158584.55726633794
2128,161685.3160524456
2129,68768.38831178282
2130,123519.04671208252
2131,120439.21996766681
2132,116591.18153633713
2133,125151.44464155566
2134,131420.24952195876
2135,110524.46415127984
2136,60761.15897702558
2137,101968.82639561768
2138,157285.02679462577
2139,158360.98612288342
2140,149268.6388879032
2141,172786.76474779073
2142,132520.11016115858
2143,149350.5004068851
2144,110582.15594841857
2145,139485.14168790655
2146,160121.8420003712
2147,158018.869073931
2148,144713.78787939626
2149,165014.71466751027
2150,222090.7916661554
2151,138177.1259667244
2152,192750.9290363468
2153,192962.949205321
2154,104908.99156317941
2155,144694.32047485712
2156,276729.03683939733
2157,245001.55713596
2158,241487.80520503057
2159,233375.394067869
2160,194414.69718728046
2161,257437.02107373695
2162,336584.8773339616
2163,362512.2885027683
2164,252923.1402571831
2165,214323.99617394002
2166,146382.0619039574
2167,210437.52463621154
2168,187945.1399918031
2169,201203.7785470243
2170,196214.49976163954
2171,160191.68431966702
2172,132344.77872959498
2173,162490.3602544479
2174,229252.37098549356
2175,273876.3888652456
2176,297406.8576386392
2177,244442.51301767916
2178,224305.40618667175
2179,140798.24670698197
2180,184979.28410627064
2181,200606.31603218924
2182,221339.8021457696
2183,197525.47526543777
2184,118467.931946407
2185,136566.66119531807
2186,154206.65310674201
2187,165972.1429284593
2188,160227.75006573315
2189,306130.9539549084
2190,58328.17073375141
2191,48884.25159486095
2192,74303.99369634503
2193,117512.89940418603
2194,95873.98065329799
2195,143089.19116180553
2196,107965.36450327984
2197,106829.93128898353
2198,172666.28990877746
2199,180679.44132868672
2200,134010.15728897363
2201,148251.09941465082
2202,227961.65656961832
2203,123049.43260008068
2204,151065.29610460266
2205,108796.1872768994
2206,137502.12726693312
2207,185064.06754665906
2208,226307.1806614723
2209,194281.0306870649
2210,123528.64582722328
2211,117017.17087921387
2212,136495.2707007738
2213,112311.90923729663
2214,160036.74624253306
2215,93738.69079419048
2216,150458.70178031555
2217,82403.84485021007
2218,98598.29903275603
2219,93454.92035922673
2220,46412.37792970106
2221,316663.7625958792
2222,279785.6818879759
2223,300354.39552282146
2224,216164.5504513033
2225,100659.43656548843
2226,182733.938042849
2227,232781.051616805
2228,289318.6277069222
2229,238283.041893525
2230,142861.58563004623
2231,222635.46658464253
2232,188986.82314811775
2233,206123.56369183605
2234,278174.70591009996
2235,248653.4948064266
2236,257943.8376171091
2237,319598.6995414891
2238,190342.66625665815
2239,121047.92239480827
2240,170924.17016128873
2241,143398.6684591299
2242,112249.67855857601
2243,124413.9411113633
2244,113121.40896648134
2245,108340.55907693761
2246,149147.4406374444
2247,118527.57676009156
2248,113589.7881321534
2249,120903.56867684802
2250,124024.55047731794
2251,93107.46626786186
2252,183021.57631286897
2253,150722.12396819363
2254,180848.39339549147
2255,180961.74073994329
2256,192348.5596672861
2257,196287.3606795035
2258,178478.45721280837
2259,178957.50508934853
2260,97553.78910578287
2261,199267.6297460802
2262,205262.23467186303
2263,351299.9055415663
2264,420567.5778742865
2265,136351.21858119176
2266,282578.6310499193
2267,334655.8575504054
2268,385302.98646747443
2269,160751.80475845435
2270,211031.09032055628
2271,221447.2492917034
2272,276187.7792502255
2273,176288.14003991414
2274,184220.01941658728
2275,144968.48344625474
2276,207293.80178154763
2277,180437.90291644598
2278,149034.97416925008
2279,132037.15437061584
2280,104801.12691435679
2281,180323.31669830182
2282,191139.8932000624
2283,121337.97134914034
2284,136527.64684282796
2285,139777.6318540396
2286,124189.60195133279
2287,361625.59492315573
2288,281455.6231955832
2289,289883.8313908074
2290,393069.51578791346
2291,328449.9906178268
2292,389480.7627854027
2293,412142.25128064805
2294,355681.0964610197
2295,438403.7555728515
2296,234853.48880529898
2297,352034.94430190185
2298,346907.2475420977
2299,342854.502531418
2300,299813.51481628
2301,323887.26678093796
2302,249022.75175615057
2303,249296.21217770153
2304,233041.3043604366
2305,211567.6172396678
2306,208197.4507819299
2307,219741.043673883
2308,226792.21195454206
2309,315002.85864616337
2310,212403.38313364302
2311,214704.065766005
2312,187742.3641298521
2313,178158.17534622268
2314,187472.559903179
2315,195838.89917923877
2316,218669.50720156863
2317,188509.71647658778
2318,198558.12557997412
2319,200576.99132136442
2320,195164.69145180623
2321,234626.63751125202
2322,212049.49159964087
2323,195084.6771931943
2324,200214.14167665815
2325,226254.76029367215
2326,189769.38016273276
2327,217797.12581383245
2328,232116.34362685206
2329,187875.23498001051
2330,182930.74688685065
2331,313051.7028223795
2332,357313.72705382964
2333,294482.6292827032
2334,252768.01173221465
2335,281733.03061430866
2336,286019.70290217974
2337,198962.18219469147
2338,254470.4574679001
2339,237553.4336699389
2340,398601.35772608017
2341,207704.68463896227
2342,248602.9213099579
2343,238890.374742007
2344,228133.8306005423
2345,230016.97091001327
2346,213588.1617670636
2347,200501.32683935866
2348,247872.31068527402
2349,189348.5636128807
2350,311688.9018036545
2351,281188.0572357583
2352,261185.6486022308
2353,257459.80013783334
2354,133112.42838852564
2355,151865.7923723799
2356,171553.59577767664
2357,214162.94061137122
2358,208061.34340077717
2359,120081.25451436502
2360,127957.94121389253
2361,138415.5400934121
2362,272054.0815012278
2363,169688.70760909986
2364,186382.27128016623
2365,237472.42657968565
2366,191291.50634835128
2367,223295.77209204636
2368,214314.0436622075
2369,204464.30390972452
2370,170904.7562319155
2371,177033.79323317588
2372,202272.44928968095
2373,299170.5583008965
2374,295885.77219470654
2375,242174.25202348188
2376,294640.8418009043
2377,326593.1718532853
2378,148744.27993003454
2379,214420.56802826968
2380,167391.40763525348
2381,169762.76907898876
2382,214490.1043283316
2383,207014.07934803123
2384,255207.3788144649
2385,175604.69049078712
2386,144336.96275587022
2387,129662.74313942694
2388,115219.10556941277
2389,123900.95884052935
2390,153786.631082974
2391,138423.79595541538
2392,110294.94481933833
2393,180349.15346573785
2394,131416.4798656166
2395,203704.64459036605
2396,151137.1545609121
2397,218799.28921390802
2398,114655.08750242206
2399,77858.55539787459
2400,62905.7449008042
2401,115257.87125406586
2402,149271.22566115583
2403,133142.8045693798
2404,157985.76202483263
2405,165968.02586314996
2406,142331.87721689872
2407,138505.42640936788
2408,159140.4033141731
2409,119037.62516879351
2410,192453.26028586458
2411,105217.27583054875
2412,161223.58388688084
2413,121089.49714545209
2414,157465.50126026274
2415,131451.29783245706
2416,130059.21963574715
2417,132526.20287593937
2418,126887.03661233003
2419,143625.10265425764
2420,117454.26622838136
2421,75286.82196054692
2422,105216.26283557552
2423,151949.47937523643
2424,136318.57216761238
2425,176090.87590094708
2426,131806.90958156055
2427,141066.60043549162
2428,184870.3674808401
2429,108067.89415531875
2430,132729.4376803701
2431,90499.42724576271
2432,146120.1693579501
2433,142071.90835884982
2434,133128.62795821868
2435,150134.0144457611
2436,118920.53920253852
2437,99041.98036156851
2438,117897.6019230269
2439,117881.18593897407
2440,137808.7773375841
2441,149228.83686144408
2442,102217.47115414217
2443,151780.39173029095
2444,128419.87834538353
2445,116184.64807345977
2446,142474.73263870247
2447,204816.91229107731
2448,134197.8215574285
2449,125904.75115311654
2450,168201.92364223272
2451,126031.43561767106
2452,201507.8152554747
2453,95133.17803180279
2454,106987.57163297116
2455,122048.90260408961
2456,158536.14123776395
2457,125754.93466134707
2458,129646.71195431231
2459,116672.54742382368
2460,144959.23210065885
2461,130937.20246622563
2462,129016.47481634704
2463,144186.822712227
2464,178706.68629662588
2465,133809.94850796316
2466,131734.96821825937
2467,164307.41699226166
2468,101416.48257466244
2469,96288.79025443734
2470,189981.34659507303
2471,218299.28536216763
2472,168843.56941027945
2473,122857.65142686485
2474,85186.21855190009
2475,215403.12455624389
2476,113180.82139880647
2477,120927.78828471276
2478,157512.42187422494
2479,107178.55851757179
2480,159006.6580269873
2481,145632.43400215334
2482,142158.83058975765
2483,106732.77871526327
2484,138127.554666403
2485,138502.6506224979
2486,138982.89164941802
2487,205409.567313427
2488,180827.02486574673
2489,143401.80790860255
2490,154110.5889024217
2491,106496.90779602149
2492,193693.97257503367
2493,158227.96243853416
2494,150725.12466895598
2495,74885.08014727986
2496,233896.01156457933
2497,160165.10652399002
2498,96532.78135599293
2499,75863.05891687388
2500,116060.65638075481
2501,157613.15963675047
2502,146789.77749221254
2503,122981.98782386846
2504,78915.37156951292
2505,229665.7753469145
2506,264668.56049666845
2507,280474.08777249
2508,268803.1625671615
2509,227839.02074645844
2510,222656.57179682545
2511,187410.07150416123
2512,206492.89783670925
2513,250051.23591290714
2514,295642.6415038272
2515,134881.63436918944
2516,177242.22877996322
2517,136095.11495171493
2518,144601.86468950871
2519,228291.46723341773
2520,226735.08676515805
2521,198992.7516056506
2522,226790.35607977945
2523,114238.4450648906
2524,146448.54216121585
2525,139401.82701147965
2526,144987.47912326836
2527,134226.31847040035
2528,120718.22914475242
2529,139962.42999795568
2530,120391.43016945844
2531,235885.150495227
2532,223477.9365634533
2533,211015.82217461793
2534,254758.02592029062
2535,272838.45500436204
2536,234341.67015475925
2537,238071.38277020134
2538,193050.66144854177
2539,204120.91838324317
2540,189267.73170828976
2541,194269.32827309353
2542,172046.96826057442
2543,117352.34984963018
2544,117755.67077757587
2545,143398.14411880833
2546,134004.15354444546
2547,158036.0668561386
2548,157660.38125300314
2549,147638.95640906104
2550,550486.421657321
2551,146296.2159925825
2552,139566.82679202795
2553,73957.2368337072
2554,74374.9741492086
2555,107976.6504364136
2556,83670.00828363006
2557,94226.35704892597
2558,148194.2623570813
2559,126309.43689435537
2560,145210.3205176436
2561,145612.40709068073
2562,143872.09941401976
2563,129551.49763623026
2564,189814.53301120098
2565,106270.62078928991
2566,131950.2179480141
2567,106445.45591660863
2568,172616.89442460265
2569,207242.73173530126
2570,124671.5126016099
2571,166746.52642595037
2572,157683.74661106511
2573,216000.47247894257
2574,457018.96264155046
2575,150946.54957513727
2576,140554.71273600566
2577,158434.90206224582
2578,92176.92093429394
2579,12016.369502472255
2580,104564.84890956506
2581,115821.4352280761
2582,153898.65112881098
2583,261816.97873017832
2584,184512.0430860196
2585,197306.96667250083
2586,226706.55337590515
2587,201940.5893316992
2588,148626.71656918604
2589,163199.00347853286
2590,236301.2190678913
2591,253454.46315139573
2592,224067.5690941912
2593,274040.4397249762
2594,202171.94747064315
2595,239760.0515649266
2596,315237.34868713276
2597,217322.40319822892
2598,287330.6744428721
2599,350369.62935574126
2600,55582.81414638675
2601,158434.69247575485
2602,69692.853924515
2603,86870.22221053741
2604,75316.03338520043
2605,74803.38733135036
2606,160357.47911798663
2607,223054.34954210854
2608,205644.64315559893
2609,178534.67720226393
2610,110476.53008259441
2611,113935.96978436595
2612,157398.77558939785
2613,141308.41997070328
2614,111485.12150901968
2615,173175.7780641509
2616,168487.03499034033
2617,190054.89360458596
2618,232761.41217838388
2619,213739.27583716705
2620,176312.48540621146
2621,177111.1187924433
2622,191239.44278641912
2623,239564.54807001233
2624,298389.83987293293
2625,275112.49480439257
2626,181808.43463698236
2627,169900.2998331952
2628,407440.9143960371
2629,448600.92974363104
2630,338125.68233256496
2631,433069.91462629836
2632,379592.5865108349
2633,283028.4295413563
2634,383993.47630203236
2635,175326.14505772953
2636,184012.49047201927
2637,221756.98727562235
2638,264688.5079033276
2639,188479.564612806
2640,158310.26275216477
2641,98949.4039017956
2642,192980.059416706
2643,113375.39373205295
2644,119575.1544672568
2645,118242.69248454124
2646,104393.01839448012
2647,120438.32386206248
2648,139115.32608983977
2649,151946.19975901477
2650,135450.68876506286
2651,143731.2850519375
2652,371010.65639575815
2653,246470.9177222681
2654,253381.08185314652
2655,370074.752902375
2656,321982.05541981955
2657,359079.7526706031
2658,310048.6639569354
2659,305569.6478673526
2660,353487.3158962637
2661,331420.7031456437
2662,361798.9404947141
2663,274279.3849783835
2664,306088.19025485934
2665,321089.3090693818
2666,301343.09094972606
2667,188194.82449680488
2668,193444.59494501978
2669,193732.80866627622
2670,284703.5638213054
2671,203514.66409966056
2672,207895.56732490176
2673,200650.2508866907
2674,203479.57785480772
2675,178272.12720457098
2676,219745.0699237699
2677,200403.95266437175
2678,256682.78020845607
2679,268162.60609377123
2680,269704.723753229
2681,388993.77875130274
2682,306751.0173869455
2683,443059.12869329675
2684,303760.1336675633
2685,323326.81998421066
2686,255300.5942555511
2687,276812.3439398253
2688,228763.00587230863
2689,211125.18811727752
2690,370277.01772070536
2691,198064.132992726
2692,133580.77110029935
2693,217335.80565442448
2694,142238.95191815562
2695,217491.43660745025
2696,205826.78163278993
2697,183183.83376371954
2698,240379.93650722073
2699,180083.0002940897
2700,160996.57677418104
2701,162342.1135536005
2702,119035.57617824833
2703,142695.60728536165
2704,138942.90884826254
2705,102352.14521706461
2706,109403.67802315229
2707,135691.29965488205
2708,119921.544309375
2709,110833.59081582437
2710,123529.76770626717
2711,168385.03495671562
2712,348156.5181125298
2713,174085.5337314654
2714,158194.5941245754
2715,173425.78136575487
2716,148383.18928524968
2717,185991.85386283946
2718,227144.94119976074
2719,159733.22817305755
2720,195383.096382737
2721,133633.91688128217
2722,184869.92624821598
2723,169829.60851353986
2724,131759.64023068792
2725,130057.8625428634
2726,136136.79074038065
2727,148725.8388378687
2728,198865.36014299752
2729,135042.0034374517
2730,142779.59739124254
2731,139427.22566484235
2732,133650.03848149962
2733,142093.76221277536
2734,145027.7474559932
2735,145919.23883765007
